#{"t_start": 1756146899.6092718, "env_id": "myoHandWheelHoldFixed-v0"}
r,l,t
2162.513194,75,1074.677835
2233.250507,75,1075.591159
2228.408405,75,1076.493334
2197.125209,75,1077.397529
2193.301981,75,1078.306407
2266.324842,75,1079.220288
2177.849828,75,1080.13108
2135.46585,75,1081.039066
2254.306455,75,1081.972036
2215.46697,75,1082.89372
2259.047571,75,1083.807308
2187.607368,75,1084.713085
2142.83335,75,1085.628225
2302.741782,75,1086.544395
2244.02456,75,1087.454203
2165.370585,75,1101.196522
2242.151647,75,1102.107653
2270.53645,75,1103.019683
2148.337181,75,1103.915516
2296.096441,75,1104.814601
2395.989416,75,1106.005359
2137.444653,75,1106.950912
2273.497855,75,1107.859198
2359.275668,75,1108.781443
2315.342478,75,1109.684122
2309.271806,75,1110.583407
2218.087441,75,1111.501579
2273.151599,75,1112.420766
2208.118359,75,1113.340497
2312.947124,75,1114.239636
2342.595385,75,1115.146456
2172.399066,75,1116.059052
2313.844982,75,1116.962666
2329.97624,75,1117.881457
2311.38949,75,1118.794668
2245.538507,75,1119.720642
2162.066167,75,1120.636126
2225.042192,75,1121.539443
2249.097703,75,1122.453022
2356.801787,75,1123.365572
2334.09212,75,1124.27875
2331.506097,75,1125.172117
2286.079342,75,1126.07033
2179.261663,75,1126.970634
2341.547269,75,1127.883993
2191.197068,75,1128.791117
2292.147723,75,1129.705575
2260.081854,75,1130.62399
2218.293616,75,1131.525157
2206.557671,75,1132.431677
2257.533252,75,1133.341005
2362.977988,75,1134.252512
2236.796126,75,1135.149055
2168.850026,75,1136.04914
2346.72671,75,1136.956161
2267.792949,75,1137.862488
2220.74623,75,1138.760159
2196.245042,75,1139.662151
2255.817711,75,1140.589853
2159.177545,75,1141.514628
2217.178237,75,1142.435241
2317.066434,75,1143.334845
2211.201378,75,1144.263364
2233.244125,75,1145.176162
2246.543523,75,1146.094216
2208.459082,75,1146.998549
2370.475452,75,1147.912145
2185.487311,75,1148.819186
2274.359446,75,1149.731144
2339.497193,75,1150.633352
2238.345712,75,1164.453241
2339.092849,75,1165.36079
2261.624075,75,1166.283145
2249.175526,75,1167.192302
2288.283176,75,1168.095744
2363.540046,75,1169.007209
2227.496737,75,1169.926526
2286.522659,75,1170.839689
2228.591644,75,1171.781692
2290.186055,75,1172.697424
2216.071327,75,1173.623739
2313.818646,75,1174.527277
2243.203932,75,1175.433674
2354.56997,75,1176.359977
2318.428548,75,1177.270802
2353.341233,75,1178.169814
2357.499034,75,1179.086212
2363.811008,75,1180.001547
2339.998073,75,1180.903713
2321.764871,75,1181.805011
2202.432534,75,1182.719712
2243.290797,75,1183.63067
2349.018428,75,1184.553728
2177.497837,75,1185.458727
2341.287652,75,1186.36968
2275.379555,75,1187.293104
2335.273232,75,1188.209532
2277.841528,75,1189.105849
2252.766351,75,1190.014861
2372.134172,75,1190.947923
2294.630909,75,1191.845408
2274.901759,75,1192.751875
2261.715356,75,1193.698522
2340.569304,75,1194.655539
2348.899556,75,1195.609965
2248.142588,75,1196.669561
2352.295048,75,1197.865343
2345.274218,75,1199.030177
2190.548953,75,1200.152327
2341.879017,75,1201.332023
2322.899289,75,1202.410463
2285.745916,75,1203.449112
2272.899159,75,1204.454726
2304.9229,75,1205.445675
2352.995373,75,1206.461629
2364.924816,75,1207.403354
2378.277781,75,1208.405367
2220.185169,75,1209.386233
2288.365567,75,1210.375605
2295.064959,75,1211.288487
2353.88533,75,1212.207448
2210.472927,75,1213.121392
2306.926902,75,1214.039343
2356.645284,75,1214.965585
2269.707816,75,1215.888527
2373.414561,75,1229.607457
2340.663031,75,1230.526808
2297.368989,75,1231.443292
2368.145635,75,1232.353322
2305.475469,75,1233.265141
2235.975741,75,1234.196265
2385.451644,75,1235.110879
2342.539068,75,1236.023423
2370.529147,75,1236.925561
2346.527537,75,1237.839736
2348.351669,75,1238.762166
2373.432221,75,1239.663564
